"profile id","#friends","#following","#community","age","#postshared","#urlshared","#photos/videos","fpurls","fpphotos/videos","avgcomment/post","likes/post","tags/post","#tags/post","Label"
"203","1222","1235","56","1325","1524","45","1324","0.029527559055118","0.86876640419948","0.231","0.147","54","14","0"
"204","852","963","57","862","975","46","945","0.047179487179487","0.96923076923077","0.321","0.147","57","15","0"
"205","745","856","58","754","765","48","742","0.062745098039216","0.96993464052288","0.258","0.541","56","16","0"
"206","564","654","59","625","652","49","685","0.075153374233129","1.0506134969325","0.658","0.654","55","16","0"
"207","652","752","60","852","678","47","785","0.069321533923304","1.1578171091445","0.852","0.752","54","17","0"
"208","456","545","61","546","565","46","786","0.068521","1.3911504424779","0.962","0.852","56","18","0"
"209","654","754","61","785","564","48","561","0.085106382978723","0.99468085106383","0.632","0.258","54","19","0"
"210","785","852","62","795","852","49","752","0.057511737089202","0.88262910798122","0.542","0.852","55","9","0"
"211","564","654","41","741","582","41","502","0.070446735395189","0.86254295532646","0.963","0.258","56","10","0"
"212","639","658","42","674","610","42","625","0.068852459016393","1.0245901639344","0.582","0.369","57","8","0"
"213","963","1012","45","987","956","42","895","0.043933054393305","0.93619246861925","0.632","0.525","55","9","0"
"214","975","1122","46","996","945","43","896","0.045502645502646","0.94814814814815","0.785","0.582","56","7","0"
"215","896","875","36","900","852","45","845","0.052816901408451","0.99178403755869","0.452","0.586","55","8","0"
"216","785","795","37","805","750","44","750","0.058666666666667","1","0.789","0.854","54","6","0"
"217","856","865","38","880","840","45","841","0.053571428571429","1.0011904761905","0.865","0.541","45","6","0"
"218","892","921","39","925","852","46","900","0.053990610328638","1.056338028169","0.255","0.852","46","4","0"
"219","952","1023","40","965","940","36","945","0.038297872340426","1.0053191489362","0.632","0.585","45","15","0"
"220","1112","1211","36","1125","999","25","978","0.025025025025025","0.97897897897898","0.987","0.654","37","16","0"
"221","1211","1321","65","1225","1150","26","1099","0.022608695652174","0.95565217391304","0.256","0.215","32","14","0"
"222","1215","1235","75","1225","1198","24","1152","0.020033388981636","0.96160267111853","0.369","0.147","38","15","0"
"223","1256","1260","69","1302","1196","27","1156","0.02257525083612","0.96655518394649","0.258","0.741","37","16","0"
"224","1325","1452","48","1450","1296","28","1256","0.021604938271605","0.96913580246914","0.236","0.745","35","14","0"
"225","1489","1500","31","1398","1325","29","1395","0.02188679245283","1.0528301886792","0.325","0.852","36","15","0"
"226","652","752","28","640","559","25","540","0.044722719141324","0.96601073345259","0.256","0.236","35","16","0"
"227","785","852","36","750","685","28","650","0.040875912408759","0.94890510948905","0.321","0.654","25","17","0"
"228","852","785","25","760","690","29","660","0.042028985507246","0.95652173913043","0.654","0.123","23","18","0"
"229","987","654","25","856","789","30","741","0.038022813688213","0.93916349809886","0.852","0.963","25","19","0"
"230","1012","998","26","963","987","21","852","0.021276595744681","0.86322188449848","0.654","0.395","26","18","0"
"231","1102","1025","27","996","985","45","978","0.045685279187817","0.99289340101523","0.741","0.756","25","8","0"
"232","1421","1325","36","1232","1254","46","1125","0.036682615629984","0.89712918660287","0.852","0.741","26","9","0"
"233","1325","1232","38","1123","1025","45","996","0.04390243902439","0.97170731707317","0.879","0.965","27","11","0"
"234","1235","1125","36","1210","1198","45","999","0.037562604340568","0.8338898163606","0.789","0.258","28","12","0"
"235","1369","1299","48","1190","1095","16","985","0.014611872146119","0.89954337899543","0.147","0.258","26","13","0"
"236","1245","1235","26","1158","1082","21","952","0.019408502772643","0.87985212569316","0.369","0.265","28","16","0"
"237","1125","1098","56","1110","995","29","985","0.029145728643216","0.98994974874372","0.456","0.369","30","15","0"
"238","852","785","21","845","835","36","802","0.04311377245509","0.96047904191617","0.369","0.654","25","16","0"
"239","1025","962","45","845","865","25","836","0.028901734104046","0.96647398843931","0.456","0.654","25","18","0"
"240","895","885","46","876","856","23","846","0.026869158878505","0.98831775700935","0.632","0.546","24","19","0"
"241","1335","1255","65","1198","1089","54","1078","0.049586776859504","0.98989898989899","0.125","0.321","36","18","0"
"242","784","754","24","743","654","56","640","0.085626911314985","0.97859327217125","0.258","0.256","34","19","0"
"243","890","880","56","864","850","54","780","0.063529411764706","0.91764705882353","0.265","0.235","54","20","0"
"244","995","985","52","950","940","25","850","0.026595744680851","0.90425531914894","0.854","0.875","25","15","0"
"245","1032","962","25","940","890","23","750","0.025842696629213","0.84269662921348","0.564","0.852","56","16","0"
"246","851","925","56","910","850","24","810","0.028235294117647","0.95294117647059","0.789","0.896","52","14","0"
"247","1456","1489","45","1465","1430","48","1320","0.033566433566434","0.92307692307692","0.564","0.236","58","16","0"
"248","1430","1340","16","1440","1420","60","1320","0.042253521126761","0.92957746478873","0.258","0.336","60","17","0"
"249","1500","1490","25","1520","1450","56","1440","0.038620689655172","0.99310344827586","0.325","0.456","45","18","0"
"250","1330","1220","48","1350","1250","85","1230","0.068","0.984","0.963","0.875","46","18","0"
"251","1236","1190","54","1250","1240","58","1238","0.046774193548387","0.99838709677419","0.895","0.693","46","17","0"
"252","950","940","53","960","956","11","954","0.011506276150628","0.9979079497908","0.258","0.369","43","14","0"
"253","1150","1130","56","1170","1158","13","1153","0.011226252158895","0.99568221070812","0.321","0.456","48","17","0"
"254","1054","1051","58","1060","1056","15","1048","0.014204545454545","0.99242424242424","0.485","0.785","38","18","0"
"255","852","845","45","870","860","16","855","","0.99418604651163","0.357","0.452","23","16","0"
"256","963","954","46","980","970","18","956","0.018556701030928","0.98556701030928","0.486","0.62","24","15","0"
"257","975","964","34","1000","980","20","979","","0.99897959183673","0.246","0.624","26","14","0"
"258","556","612","33","656","640","21","633","0.0328125","0.9890625","0.456","0.148","24","16","0"
"259","650","640","35","670","650","22","644","0.033846153846154","0.99076923076923","0.369","0.546","25","17","0"
"260","1458","1440","36","1480","1475","23","1469","0.015593220338983","0.99593220338983","0.157","0.269","26","18","0"
"261","1369","1330","37","1420","1390","25","1379","0.017985611510791","0.99208633093525","0.659","0.748","27","19","0"
"262","1379","1369","39","1430","1399","26","1380","0.018584703359543","0.98641887062187","0.265","0.325","28","20","0"
"263","1156","1140","40","1201","1200","27","1199","0.0225","0.99916666666667","0.147","0.258","29","10","0"
"264","1087","1060","41","1101","1088","28","1077","0.025735294117647","0.98988970588235","0.369","0.256","30","11","0"
"265","1254","1233","42","1302","1260","29","1240","0.023015873015873","0.98412698412698","0.154","0.126","40","12","0"
"266","1178","1120","43","1292","1190","30","1180","0.025210084033613","0.99159663865546","0.265","0.215","41","13","0"
"267","1180","1150","44","1205","1195","31","1185","0.025941422594142","0.99163179916318","0.458","0.965","42","14","0"
"268","1232","1198","45","1254","1220","32","1210","0.026229508196721","0.99180327868852","0.417","0.564","43","15","0"
"269","1245","1220","46","1260","1180","33","1178","0.027966101694915","0.99830508474576","0.265","0.365","44","16","0"
"270","1265","1245","47","1270","1190","34","1178","0.028571428571429","0.98991596638655","0.956","0.895","45","17","0"
"271","1045","1032","48","1102","1105","35","1100","0.031674208144796","0.99547511312217","0.258","0.369","46","18","0"
"272","1456","1410","49","1469","1390","36","1350","0.02589928057554","0.97122302158273","0.325","0.452","47","19","0"
"273","1250","1247","50","1302","1156","37","1140","0.032006920415225","0.98615916955017","0.789","0.456","48","20","0"
"274","958","900","20","1010","950","38","940","0.04","0.98947368421053","0.965","0.123","49","1","0"
"275","999","950","21","1100","1000","39","998","0.039","0.998","0.369","0.258","50","2","0"
"276","854","840","22","910","900","40","860","0.044444444444444","0.95555555555556","0.265","0.418","30","3","0"
"277","905","880","23","930","950","41","939","0.043157894736842","0.98842105263158","0.958","0.589","31","4","0"
"278","1021","998","24","1102","1150","42","1140","0.036521739130435","0.99130434782609","0.258","0.963","32","5","0"
"279","1253","1110","25","1300","1105","43","1098","0.038914027149321","0.99366515837104","0.852","0.956","33","1","0"
"280","1456","1236","26","1500","1210","44","1206","0.036363636363636","0.99669421487603","0.789","0.456","34","2","0"
"281","1502","1485","27","1550","1450","45","1440","0.031034482758621","0.99310344827586","0.854","0.654","35","3","0"
"282","1490","1470","28","1550","1440","46","1430","0.031944444444444","0.99305555555556","0.478","0.369","36","4","0"
"283","1230","1235","29","1356","1260","47","1250","0.037301587301587","0.99206349206349","0.236","0.235","37","5","0"
"284","789","770","30","800","760","48","740","0.063157894736842","0.97368421052632","0.125","0.215","39","2","0"
"285","852","800","31","900","780","50","750","0.064102564102564","0.96153846153846","0.147","0.214","40","1","0"
"286","765","740","32","850","802","20","799","0.024937655860349","0.99625935162095","0.236","0.456","41","3","0"
"287","856","810","33","900","789","31","779","0.039290240811153","0.9873257287706","0.245","0.246","12","4","0"
"288","1235","1200","34","1200","1250","21","1520","0.0168","1.216","0.236","0.256","13","5","0"
"289","1456","1430","35","1230","1330","32","1310","0.02406015037594","0.98496240601504","0.745","0.258","14","1","0"
"290","1110","1080","36","1602","1250","33","1240","0.0264","0.992","0.741","0.2564","12","18","0"
"291","1230","1202","37","1203","1205","34","1198","0.028215767634855","0.99419087136929","0.564","0.245","13","19","0"
"292","1150","1050","38","1245","1044","35","1035","0.033524904214559","0.99137931034483","0.326","0.125","14","20","0"
"293","1520","1025","40","1256","1025","36","1023","0.035121951219512","0.9980487804878","0.236","0.147","15","18","0"
"294","1562","1452","41","1365","1402","35","1325","0.024964336661912","0.94507845934379","0.145","0.321","16","16","0"
"295","1560","1450","17","1396","1440","36","1460","0.025","1.0138888888889","0.123","0.456","17","17","0"
"296","1230","1201","18","1102","1099","37","1088","0.033666969972702","0.98999090081893","0.236","0.456","18","15","0"
"297","1256","1235","19","1189","1026","38","1058","0.037037037037037","1.0311890838207","0.254","0.456","19","16","0"
"298","1325","1299","20","1250","1102","39","1025","0.035390199637024","0.93012704174229","0.145","0.125","20","17","0"
"299","1440","1320","25","1300","1290","40","1109","0.031007751937984","0.85968992248062","0.236","0.123","25","14","0"
"300","1465","1420","26","1298","1289","25","1200","0.019394879751746","0.93095422808379","0.125","0.456","26","15","0"
"301","1582","1652","52","1489","1450","58","1440","0.04","0.99310344827586","0.455","0.789","30","16","0"
"302","1600","1670","56","1450","1430","38","1398","0.026573426573427","0.97762237762238","0.258","0.369","31","17","0"
"303","1854","1985","58","1489","1450","45","1420","0.031034482758621","0.97931034482759","0.235","0.456","33","18","0"
"304","1320","1450","54","1492","1436","46","1410","0.032033426183844","0.98189415041783","0.456","0.258","35","19","0"
"305","1850","1950","56","1480","1450","46","1420","0.031724137931034","0.97931034482759","0.145","0.458","36","20","0"
"306","1456","1506","54","1365","1340","36","1330","0.026865671641791","0.99253731343284","0.487","0.985","37","11","0"
"307","1564","1600","55","1450","1400","37","1398","0.026428571428571","0.99857142857143","0.963","0.458","38","12","0"
"308","1465","1490","56","1390","1350","38","1330","0.028148148148148","0.98518518518519","0.852","0.547","39","14","0"
"309","1470","1500","57","1450","1400","39","1390","0.027857142857143","0.99285714285714","0.365","0.458","40","15","0"
"310","1500","1600","25","1485","1441","40","1420","0.027758501040944","0.9854267869535","0.254","0.256","41","16","0"
"311","1587","1590","26","1456","1435","41","1422","0.028571428571429","0.99094076655052","0.251","0.253","42","17","0"
"312","1545","1550","28","1350","1330","42","1320","0.031578947368421","0.99248120300752","0.412","0.214","43","18","0"
"313","1620","1752","29","1400","1399","43","1380","0.030736240171551","0.98641887062187","0.278","0.365","44","19","0"
"314","1750","1850","30","1500","1498","45","1501","0.030040053404539","1.002002670227","0.265","0.256","45","20","0"
"315","1980","1990","31","1450","1420","46","1410","0.032394366197183","0.99295774647887","0.241","0.789","46","19","0"
"316","1250","1350","32","1480","1450","47","1430","0.032413793103448","0.98620689655172","0.458","0.654","47","20","0"
"317","1789","1897","33","1350","1330","48","1420","0.03609022556391","1.0676691729323","0.457","0.124","48","15","0"
"318","1850","1840","34","1480","1450","49","1410","0.033793103448276","0.97241379310345","0.458","0.123","49","16","0"
"319","1750","1824","35","1450","1425","50","1380","0.035087719298246","0.96842105263158","0.546","0.542","45","14","0"
"320","1652","1550","36","1430","1420","37","1410","0.026056338028169","0.99295774647887","0.789","0.987","46","12","0"
"321","1580","1650","37","1480","1450","38","1440","0.026206896551724","0.99310344827586","0.456","0.564","47","13","0"
"322","1850","1950","38","1450","1400","39","1390","0.027857142857143","0.99285714285714","0.145","0.156","48","14","0"
"323","1950","1900","39","1400","1398","45","1365","0.032188841201717","0.97639484978541","0.456","0.654","49","15","0"
"324","1220","1350","45","1250","1450","46","1421","0.031724137931034","0.98","0.214","0.236","50","16","0"
"325","1780","1850","46","1564","1520","47","1498","0.030921052631579","0.98552631578947","0.654","0.546","41","17","0"
"326","1850","1800","47","1489","1472","48","1460","0.032608695652174","0.99184782608696","0.546","0.465","42","18","0"
"327","1950","1900","48","1460","1450","49","1440","0.033793103448276","0.99310344827586","0.541","0.457","43","19","0"
"328","1482","1582","45","1350","1330","35","1320","0.026315789473684","0.99248120300752","0.326","0.214","45","20","0"
"329","1520","1565","46","1430","1420","36","1410","0.025352112676056","0.99295774647887","0.256","0.325","46","14","0"
"330","1650","1750","47","1450","1420","37","1410","0.026056338028169","0.99295774647887","0.325","0.215","47","10","0"
"331","1850","1950","48","1425","1410","38","1390","0.026950354609929","0.98581560283688","0.789","0.987","48","11","0"
"332","1452","1542","49","1365","1340","39","1330","0.02910447761194","0.99253731343284","0.875","0.575","49","12","0"
"333","1564","1654","38","1450","1400","54","1390","0.038571428571429","0.99285714285714","0.254","0.546","25","13","0"
"334","1254","1350","39","1460","1400","56","1380","0.04","0.98571428571429","0.245","0.254","26","14","0"
"335","1354","1556","40","1396","1350","57","1340","0.042222222222222","0.99259259259259","0.654","0.546","27","15","0"
"336","1698","1769","41","1450","1436","40","1420","0.027855153203343","0.98885793871866","0.548","0.854","28","16","0"
"337","1769","1850","42","1365","1350","41","1340","0.03037037037037","0.99259259259259","0.365","0.325","30","18","0"
"338","1850","1958","43","1378","1352","42","1345","0.031065088757396","0.9948224852071","0.256","0.652","31","19","0"
"339","1654","1765","44","1458","1440","43","1435","0.029861111111111","0.99652777777778","0.698","0.985","32","20","0"
"340","1582","1685","45","1460","1408","45","1398","0.031960227272727","0.99289772727273","0.214","0.415","33","11","0"
"341","1235","1350","46","1425","1410","46","1369","0.032624113475177","0.9709219858156","0.265","0.698","34","12","0"
"342","1365","1470","47","1436","1420","47","1398","0.033098591549296","0.98450704225352","0.654","0.256","21","3","0"
"343","1450","1550","48","1469","1450","48","1440","0.033103448275862","0.99310344827586","0.456","0.258","22","14","0"
"344","1526","1630","66","785","452","26","430","0.057522123893805","0.95132743362832","0.23","0.8","25","12","0"
"345","1000","1234","54","456","200","35","195","0.175","0.975","0.54","0.7","24","12","0"
"346","1050","1080","55","489","203","35","165","0.17241379310345","0.8128078817734","0.52","0.9","35","13","0"
"347","1565","1589","65","568","460","26","420","0.056521739130435","0.91304347826087","0.53","0.8","36","15","0"
"348","1235","1564","25","859","456","36","423","0.078947368421053","0.92763157894737","0.42","0.9","24","14","0"
"349","1236","1325","36","678","356","34","350","0.095505617977528","0.98314606741573","0.35","0.96","24","9","0"
"350","1232","1652","45","598","256","26","243","0.1015625","0.94921875","0.52","0.89","45","8","0"
"351","1451","1654","56","657","356","35","321","0.098314606741573","0.90168539325843","0.42","0.89","46","16","0"
"352","1654","1789","65","859","456","34","426","0.074561403508772","0.93421052631579","0.53","0.74","41","15","0"
"353","1245","1654","32","654","321","36","310","0.11214953271028","0.96573208722741","0.51","0.85","35","14","0"
"354","1124","1235","52","587","356","45","324","0.12640449438202","0.91011235955056","0.42","0.96","38","12","0"
"355","1965","1654","63","526","321","25","311","0.077881619937695","0.96884735202492","0.55","0.75","39","13","0"
"356","1547","1987","41","1354","750","35","659","0.046666666666667","0.87866666666667","0.51","0.86","34","12","0"
"357","1895","1999","52","1456","700","26","680","0.037142857142857","0.97142857142857","0.42","0.95","37","8","0"
"358","1365","1456","63","542","256","33","235","0.12890625","0.91796875","0.41","0.74","28","9","0"
"359","1269","1356","56","1453","652","36","620","0.05521472392638","0.95092024539877","0.43","1.02","26","7","0"
"360","1248","1564","54","987","456","35","432","0.076754385964912","0.94736842105263","0.52","1.32","37","15","0"
"361","1569","1695","54","568","253","32","241","0.12648221343874","0.95256916996047","0.63","1.25","28","12","0"
"362","1854","1965","63","596","256","31","236","0.12109375","0.921875","0.42","1.65","54","13","0"
"363","1654","1987","56","587","289","45","269","0.15570934256055","0.93079584775087","0.53","1.45","53","14","0"
"364","1235","1356","45","458","246","42","231","0.17073170731707","0.9390243902439","0.62","1.98","53","13","0"
"365","1654","1856","69","769","350","35","342","0.1","0.97714285714286","0.54","1.36","56","12","0"
"366","1223","1355","25","958","850","32","750","0.037647058823529","0.88235294117647","0.52","1.05","58","11","0"
"367","1451","1555","36","698","564","31","520","0.054964539007092","0.92198581560284","0.65","1.32","32","10","0"
"368","1754","1654","31","879","423","33","398","0.078014184397163","0.94089834515366","0.63","1.65","21","10","0"
"369","1695","1672","25","568","350","45","326","0.12857142857143","0.93142857142857","0.54","1.24","22","12","0"
"370","1253","1286","65","569","321","42","311","0.13084112149533","0.96884735202492","0.61","1.35","16","15","0"
"371","1896","1995","45","845","423","44","421","0.10401891252955","0.99527186761229","0.54","1.26","24","14","0"
"372","1456","1566","15","687","325","41","312","0.12615384615385","0.96","0.43","1.02","25","28","0"
"373","1985","1999","16","869","423","46","410","0.10874704491726","0.96926713947991","0.32","1.03","33","9","0"
"374","1554","1666","24","589","234","47","210","0.2008547008547","0.8974358974359","0.54","1.56","44","7","0"
"375","1665","1689","53","987","456","42","321","0.092105263157895","0.70394736842105","0.56","1.45","42","5","0"
"376","1478","1563","65","689","254","43","210","0.16929133858268","0.82677165354331","0.54","1.98","41","12","0"
"377","1998","1999","34","1058","500","45","459","0.09","0.918","0.42","1.75","56","9","0"
"378","1887","1987","38","1069","524","38","501","0.072519083969466","0.95610687022901","0.34","1.65","32","11","0"
"379","1888","1965","39","1289","621","34","623","0.05475040257649","1.0032206119163","0.42","1.23","60","13","0"
"380","1997","1998","34","1356","1000","49","900","0.049","0.9","0.42","1.02","72","12","0"
"381","1632","1765","54","1254","625","48","562","0.0768","0.8992","0.52","1.06","45","14","1"
"382","1322","1456","65","1325","623","45","614","0.07223113964687","0.98555377207063","0.53","1.25","65","12","0"
"383","1622","1744","18","1364","623","46","600","0.073836276083467","0.96308186195827","0.51","1.56","24","12","0"
"384","1489","1564","78","985","425","42","859","0.098823529411765","2.0211764705882","0.43","1.53","27","13","0"
"385","1654","1546","49","968","450","43","963","0.095555555555556","2.14","0.62","1.45","54","11","0"
"386","1596","1645","50","974","453","35","965","0.077262693156733","2.1302428256071","0.52","1.69","54","10","0"
"387","1365","1456","45","1045","521","36","501","0.069097888675624","0.9616122840691","0.42","1.02","35","14","0"
"388","1895","1965","45","1065","532","38","523","0.071428571428571","0.98308270676692","0.52","1.24","65","9","0"
"389","1489","1545","68","1235","563","39","523","0.069271758436945","0.92895204262877","0.53","1.65","24","8","0"
"390","1459","1658","59","1345","623","34","620","0.054574638844302","0.99518459069021","0.51","1.45","35","12","0"
"391","1896","1965","57","1265","523","37","511","0.07074569789675","0.97705544933078","0.456","1.25","26","10","0"
"392","1654","1987","24","1333","623","45","599","0.07223113964687","0.96147672552167","0.524","1.23","57","12","0"
"393","1225","1356","65","1345","452","49","444","0.10840707964602","0.98230088495575","0.634","1.03","48","11","0"
"394","1965","1984","14","1023","654","46","632","0.070336391437309","0.96636085626911","0.512","1.65","46","13","0"
"395","1658","1689","43","1002","354","47","326","0.13276836158192","0.92090395480226","0.534","1.23","57","14","0"
"396","1655","1688","52","1032","652","36","623","0.05521472392638","0.95552147239264","0.534","1.45","68","14","0"
"397","1965","1968","62","1065","625","39","600","0.0624","0.96","0.514","1.65","25","12","0"
"398","1356","1456","85","1003","456","38","423","0.083333333333333","0.92763157894737","0.531","1.26","69","10","0"
"399","1998","1999","64","1269","563","38","542","0.067495559502664","0.96269982238011","0.621","1.23","54","11","0"
"400","1452","1564","54","1365","546","39","526","0.071428571428571","0.96336996336996","0.423","1.56","35","9","0"
"401","1654","1489","25","1456","500","54","480","0.108","0.96","0","1.86","24","7","0"
"402","1325","1564","36","1324","456","36","423","0.078947368421053","0.92763157894737","0.52","1.1","26","15","0"
