"profile id","#friends","#following","#community","age","#postshared","#urlshared","#photos/videos","fpurls","fpphotos/videos","avgcomment/post","likes/post","tags/post","#tags/post","Label"
"403","1665","1664","31","1236","623","45","600","0.07223113964687","0.96308186195827","0.53","1.5","40","12","0"
"404","1165","1965","25","1254","562","47","523","0.083629893238434","0.93060498220641","0.42","1.2","10","13","0"
"405","1694","987","65","1125","564","42","541","0.074468085106383","0.95921985815603","0.35","1.3","15","14","0"
"406","1325","1265","45","1224","589","43","596","0.073005093378608","1.0118845500849","0.52","1.2","54","13","0"
"407","1986","1654","15","1663","564","45","521","0.079787234042553","0.92375886524823","0.42","1.2","55","12","0"
"408","1345","1965","16","1552","546","38","521","0.06959706959707","0.95421245421245","0.53","0.96","15","11","0"
"409","1965","1655","24","1203","622","34","610","0.054662379421222","0.98070739549839","0.51","0.89","23","10","0"
"410","1547","1456","53","1032","523","49","510","0.093690248565966","0.97514340344168","0.42","0.89","58","10","0"
"411","1432","1235","65","1056","450","48","421","0.10666666666667","0.93555555555556","0.55","0.74","23","12","0"
"412","1965","1896","34","1012","564","45","542","0.079787234042553","0.96099290780142","0.51","0.85","13","15","0"
"413","1235","1241","38","1011","562","46","521","0.081850533807829","0.9270462633452","0.42","0.96","16","14","0"
"414","966","1021","55","1102","456","42","412","0.092105263157895","0.90350877192982","0.41","0.75","35","11","0"
"415","985","1203","48","1032","498","43","450","0.086345381526104","0.90361445783133","0.43","0.86","13","12","0"
"416","1569","1423","65","1002","456","35","421","0.076754385964912","0.92324561403509","0.52","0.95","32","13","0"
"417","856","785","25","1230","658","36","564","0.054711246200608","0.85714285714286","0.63","0.74","15","16","0"
"418","1456","1356","36","1012","754","38","658","0.050397877984085","0.87267904509284","0.42","1.02","18","15","0"
"419","1689","1985","45","1045","654","39","623","0.059633027522936","0.9525993883792","0.53","1.32","19","16","0"
"420","1357","1456","56","1025","623","34","601","0.054574638844302","0.96468699839486","0.62","1.25","25","18","0"
"421","1774","1894","65","1014","632","37","635","0.058544303797468","1.004746835443","0.54","1.65","23","19","0"
"422","1655","1956","32","1000","653","45","621","0.068912710566616","0.9509954058193","0.478","1.45","29","18","0"
"423","956","1001","52","985","568","54","521","0.095070422535211","0.91725352112676","0.236","1.98","26","19","0"
"424","965","1021","63","968","594","56","563","0.094276094276094","0.94781144781145","0.125","1.36","42","20","0"
"425","856","956","41","952","748","57","654","0.07620320855615","0.87433155080214","0.147","1.05","45","15","0"
"426","745","854","52","974","759","40","772","0.05270092226614","1.0171277997365","0.236","1.32","41","16","0"
"427","1165","1123","63","963","748","41","732","0.054812834224599","0.97860962566845","0.245","1.65","42","14","0"
"428","1669","1456","56","952","765","42","741","0.054901960784314","0.96862745098039","0.236","1.24","43","16","0"
"429","1564","1654","54","985","749","43","723","0.057409879839786","0.9652870493992","0.745","1.35","45","17","0"
"430","1694","1785","65","964","725","45","714","0.062068965517241","0.9848275862069","0.741","1.26","46","18","0"
"431","1598","1256","55","974","746","46","721","0.061662198391421","0.96648793565684","0.564","1.02","47","18","0"
"432","1499","1564","57","942","712","47","701","0.066011235955056","0.98455056179775","0.326","1.03","48","12","0"
"433","1325","1456","59","1022","759","48","752","0.063241106719368","0.99077733860343","0.236","1.56","49","4","0"
"434","1664","1564","87","1033","625","26","632","0.0416","1.0112","0.145","1.45","42","10","0"
"435","1694","1565","56","1044","546","35","521","0.064102564102564","0.95421245421245","0.123","1.98","45","19","0"
"436","1994","1896","58","1002","530","35","512","0.066037735849057","0.96603773584906","0.236","1.75","46","17","0"
"437","1695","1689","59","1003","524","26","501","0.049618320610687","0.95610687022901","0.254","1.65","43","5","0"
"438","1321","1456","57","1020","522","36","511","0.068965517241379","0.97892720306513","0.145","1.23","48","6","0"
"439","1231","1564","24","1302","533","34","510","0.063789868667917","0.95684803001876","0.236","1.02","42","8","0"
"440","956","895","65","1456","511","26","501","0.050880626223092","0.98043052837573","0.125","1.06","49","14","0"
"441","865","789","14","984","564","35","523","0.062056737588652","0.92730496453901","0.455","1.25","48","11","0"
"442","789","740","43","855","598","34","587","0.05685618729097","0.98160535117057","0.564","1.56","46","9","0"
"443","1023","965","52","1235","765","45","741","0.058823529411765","0.96862745098039","0.326","1.53","45","12","0"
"444","1045","985","62","987","420","25","410","0.05952380952381","0.97619047619048","0.236","1.45","42","7","0"
"445","1002","997","85","964","465","45","451","0.096774193548387","0.96989247311828","0.145","1.69","46","18","0"
"446","1402","1520","64","963","435","46","421","0.10574712643678","0.96781609195402","0.123","1.02","42","17","0"
"447","1032","1324","54","1221","495","35","425","0.070707070707071","0.85858585858586","0.236","1.24","41","13","0"
"448","1506","1654","69","1012","512","65","510","0.126953125","0.99609375","0.254","1.65","41","16","0"
"449","1056","1245","58","1032","466","59","421","0.12660944206009","0.90343347639485","0.546","1.54","46","18","0"
"450","897","1023","45","985","654","54","524","0.08256880733945","0.80122324159021","0.856","1.21","48","19","0"
"451","951","927","57","1132","512","42","502","0.08203125","0.98046875","0.567","1.34","47","17","0"
"452","1236","1056","65","1225","624","49","614","0.078525641025641","0.98397435897436","0.447","1.32","46","18","0"
"453","1145","1032","53","989","562","46","532","0.081850533807829","0.94661921708185","0.333","1.26","39","17","0"
"454","1098","999","52","1011","567","46","546","0.081128747795414","0.96296296296296","0.462","1.31","38","14","0"
"455","1120","1020","62","1022","561","48","532","0.085561497326203","0.94830659536542","0.444","1.36","37","15","0"
"456","1263","1210","67","1113","624","56","569","0.08974358974359","0.91185897435897","0.512","1.22","42","17","0"
"457","1296","1103","61","1033","612","52","594","0.084967320261438","0.97058823529412","0.495","1.57","46","15","0"
"458","1032","925","67","1098","601","49","586","0.08153078202995","0.97504159733777","0.523","1.49","39","16","0"
"459","1325","1265","62","1156","625","50","617","0.08","0.9872","0.511","1.39","41","14","0"
"460","1483","1362","68","1265","612","54","591","0.088235294117647","0.9656862745098","0.459","1.36","40","16","0"
"461","1267","1132","60","1132","502","51","490","0.10159362549801","0.97609561752988","0.265","1.22","46","13","0"
"462","1102","1032","53","1069","546","54","531","0.098901098901099","0.97252747252747","0.412","1.21","39","16","0"
"463","1162","1109","57","1062","548","55","521","0.10036496350365","0.9507299270073","0.489","1.29","41","12","0"
"464","1159","1103","68","1156","625","61","611","0.0976","0.9776","0.478","1.26","42","17","1"
"465","1148","1129","62","1189","612","59","598","0.09640522875817","0.97712418300654","0.512","1.23","46","13","0"
"466","1326","1265","61","1023","604","57","578","0.094370860927152","0.95695364238411","0.456","1.12","43","16","0"
"467","1489","1325","69","956","562","53","546","0.094306049822064","0.97153024911032","0.492","1.26","40","13","1"
"468","1245","1189","56","946","549","51","512","0.092896174863388","0.93260473588342","0.397","1.38","39","17","0"
"469","1362","1168","59","980","602","61","546","0.10132890365449","0.90697674418605","0.392","1.43","45","15","0"
"470","1169","983","53","1325","621","60","609","0.096618357487923","0.98067632850242","0.368","1.41","46","14","0"
"471","1095","985","53","989","546","56","522","0.1025641025641","0.95604395604396","0.532","1.39","49","13","0"
"472","1078","943","51","1166","576","58","549","0.10069444444444","0.953125","0.486","1.47","43","17","0"
"473","1165","1023","57","1032","549","53","531","0.096539162112933","0.9672131147541","0.496","1.32","41","15","0"
"474","1298","1163","61","1062","553","53","541","0.095840867992767","0.97830018083183","0.485","1.19","39","18","0"
"475","1497","1230","64","1069","556","55","536","0.098920863309353","0.96402877697842","0.523","1.42","38","16","0"
"476","1388","1263","64","1154","572","57","549","0.09965034965035","0.95979020979021","0.514","1.36","39","18","0"
"477","1394","1153","58","1259","624","62","601","0.099358974358974","0.96314102564103","0.511","1.35","41","16","1"
"478","1257","1198","59","1562","681","68","627","0.09985315712188","0.92070484581498","0.498","1.22","39","17","1"
"479","1159","1030","51","1263","562","53","548","0.094306049822064","0.97508896797153","0.485","1.24","37","13","1"
"480","1490","1392","67","1659","652","67","612","0.10276073619632","0.93865030674847","0.426","1.65","38","14","0"
"481","1023","981","54","1689","642","66","602","0.10280373831776","0.93769470404984","0.452","1.26","36","15","0"
"482","1483","1265","59","1562","562","56","546","0.099644128113879","0.97153024911032","0.462","1.19","41","14","0"
"483","1462","1132","58","1435","543","55","512","0.10128913443831","0.94290976058932","0.512","0.998","40","16","0"
"484","1325","1277","67","1421","621","61","602","0.098228663446055","0.96940418679549","0.487","0.863","36","13","0"
"485","1233","1119","61","1132","501","51","498","0.10179640718563","0.9940119760479","0.463","1.64","39","17","0"
"486","1212","1189","60","1026","562","55","536","0.097864768683274","0.95373665480427","0.453","1.62","39","14","0"
"487","1453","1367","66","1624","620","62","589","0.1","0.95","0.483","1.52","42","15","0"
"488","1322","1277","64","1555","562","56","536","0.099644128113879","0.95373665480427","0.479","1.39","43","13","0"
"489","1263","1199","59","1325","578","57","542","0.098615916955017","0.93771626297578","0.398","1.32","39","12","0"
"490","1298","1207","61","1624","594","58","579","0.097643097643098","0.97474747474747","0.387","1.26","41","15","0"
"491","1486","1365","63","1487","599","59","581","0.098497495826377","0.96994991652755","0.512","1.45","45","17","0"
"492","1499","1322","66","1114","517","51","489","0.098646034816248","0.9458413926499","0.517","1.32","43","16","0"
"493","1369","1267","61","1452","562","54","526","0.096085409252669","0.93594306049822","0.503","1.28","46","15","0"
"494","1398","1244","62","1624","623","61","583","0.097913322632424","0.93579454253612","0.426","0.97","39","13","0"
"495","1444","1344","64","1462","596","59","548","0.098993288590604","0.91946308724832","0.447","0.83","35","17","0"
"496","1326","1241","60","1120","543","154","524","0.28360957642726","0.96500920810313","0.364","1.11","36","14","1"
"497","1251","1207","59","1432","598","58","569","0.096989966555184","0.95150501672241","0.46","0.94","39","16","1"
"498","1473","1399","65","1106","524","54","509","0.1030534351145","0.97137404580153","0.571","0.91","38","15","1"
"499","1407","1231","59","1153","503","250","487","0.49701789264414","0.96819085487078","0.523","0.96","40","16","0"
"500","1430","1400","66","1543","624","61","583","0.09775641025641","0.93429487179487","0.543","1.2","42","14","0"
"501","54","62","759","952","2295","265","2095","0.11546840958606","0.91285403050109","0.562","0.2297","43","28","1"
"502","56","1","562","785","2220","132","2213","0.059459459459459","0.99684684684685","0.563","0.4265","34","24","0"
"503","54","3","598","748","1122","1005","1122","0.89572192513369","1","0.564","0.4796","35","26","1"
"504","34","73","563","796","2001","1765","1988","0.88205897051474","0.99350324837581","0.569","0.4831","47","21","1"
"505","23","49","684","1263","1846","1623","1832","0.87919826652221","0.99241603466956","0.568","0.4821","45","24","1"
"506","47","5","692","2540","3742","2956","3654","0.78995189738108","0.97648316408338","0.625","0.4712","34","29","1"
"507","22","53","635","2202","3303","2694","3299","0.81562216167121","0.99878897971541","0.635","0.5","37","27","1"
"508","33","2","789","2002","3001","2463","2997","0.82072642452516","0.99866711096301","0.624","0.5","49","26","0"
"509","44","1","982","2001","3456","1984","3441","0.57407407407407","0.99565972222222","0.699","0.22","47","20","1"
"510","56","83","629","2001","3216","2034","3102","0.63246268656716","0.96455223880597","0.684","0.489","39","30","1"
"511","57","85","784","798","2102","1874","2100","0.89153187440533","0.99904852521408","0.614","0.458","38","29","1"
"512","9","85","792","849","2203","1654","2199","0.75079437131185","0.99818429414435","0.958","0.362","30","30","0"
"513","10","94","777","895","2310","1987","2286","0.86017316017316","0.98961038961039","0.987","0.2789","50","21","0"
"514","12","4","999","1563","2445","1866","2441","0.76319018404908","0.99836400817996","0.948","0.289","40","22","1"
"515","11","129","888","1489","2326","1684","2321","0.72398968185727","0.99785038693035","0.954","0.261","46","24","1"
"516","13","35","992","1230","2001","1452","1990","0.7256371814093","0.99450274862569","0.962","0.423","43","30","1"
"517","43","36","603","1260","2223","1552","2220","0.69815564552407","0.99865047233468","0.952","0.487","45","22","1"
"518","31","85","651","1790","2745","1996","2740","0.72714025500911","0.99817850637523","0.684","0.462","46","23","1"
"519","99","9","532","1840","2864","1864","2862","0.65083798882682","0.99930167597765","0.567","0.425","43","28","1"
"520","78","8","521","984","2210","1684","2200","0.76199095022624","0.99547511312217","0.648","0.4657","34","27","1"
"521","76","7","546","956","2100","1423","2095","0.67761904761905","0.99761904761905","0.789","0.4871","33","29","0"
"522","65","72","584","975","2113","1489","2100","0.70468528159016","0.99384761003313","0.789","0.1187","44","26","1"
"523","85","72","596","985","2361","1876","2351","0.79457856840322","0.99576450656501","0.854","0.118","34","21","1"
"524","84","74","578","1562","2996","1994","2990","0.66555407209613","0.99799732977303","0.958","0.1987","35","22","1"
"525","83","85","521","1489","2456","1659","2450","0.67548859934853","0.99755700325733","0.911","0.1843","36","25","1"
"526","32","49","564","2190","3004","1846","3001","0.61451398135819","0.99900133155792","0.811","0.1462","37","22","1"
"527","31","5","574","2015","2995","1974","2110","0.65909849749583","0.70450751252087","0.611","0.14","38","26","1"
"528","30","98","532","2036","3002","1882","3001","0.62691538974017","0.99966688874084","0.711","0.19","39","22","1"
"529","40","99","598","2098","3016","1964","3002","0.65119363395225","0.99535809018568","0.659","0.17","30","28","1"
"530","50","75","584","2156","3123","1995","3100","0.6388088376561","0.99263528658341","0.852","0.16","40","27","1"
"531","60","75","782","2451","3645","2216","3640","0.6079561042524","0.99862825788752","0.854","0.221","50","26","1"
"532","65","64","795","2500","3556","2256","3410","0.63442069741282","0.95894263217098","0.856","0.357","49","30","1"
"533","75","84","784","2487","3512","2200","3510","0.62642369020501","0.999430523918","0.953","0.687","50","26","1"
"534","9","93","842","2315","3621","2310","3620","0.63794531897266","0.99972383319525","0.981","0.268","48","21","1"
"535","10","4","846","1987","3337","2102","3330","0.62990710218759","0.99790230746179","0.853","0.245","47","24","1"
"536","12","43","892","863","1956","1450","1950","0.74130879345603","0.99693251533742","0.88","0.377","46","29","1"
"537","13","65","841","1487","2659","1846","2650","0.69424595712674","0.99661526889808","0.99","0.388","44","28","1"
"538","41","74","862","1985","2885","1946","2880","0.67452339688042","0.99826689774697","0.77","0.399","43","24","1"
"539","51","3","871","1879","2756","1997","2750","0.72460087082729","0.9978229317852","0.66","0.145","42","26","1"
"540","99","85","832","1569","2556","1625","2550","0.63575899843505","0.99765258215962","0.55","0.177","41","25","1"
"541","88","89","954","1486","2463","1554","2460","0.63093788063337","0.99878197320341","0.96","0.188","32","31","1"
"542","63","42","975","1256","2316","1469","2312","0.63428324697755","0.99827288428325","0.663","0.199","32","30","1"
"543","72","32","762","999","2113","1321","2099","0.62517747278751","0.99337434926645","665","0.463","33","22","1"
"544","39","27","743","985","2345","1466","2339","0.62515991471215","0.99744136460554","1","0.472","44","29","1"
"545","38","28","782","845","1645","1320","1639","0.80243161094225","0.99635258358663","1","0.425","34","27","1"
"546","45","29","741","763","1664","1360","1655","0.81730769230769","0.99459134615385","1","0.456","44","21","1"
"547","48","33","965","1298","1987","1456","1982","0.73276295923503","0.99748364368395","1","0.491","46","22","1"
"548","45","44","987","2000","3038","2030","3030","0.66820276497696","0.99736668861093","1.02","0.492","45","29","1"
"549","43","55","1156","2489","3346","2410","3345","0.72026300059773","0.9997011356844","1.03","0.49","46","25","1"
"550","23","67","1489","2132","3126","2130","3120","0.68138195777351","0.99808061420345","0.92","0.48","47","22","1"
"551","22","56","1263","2569","3896","2543","3891","0.65272073921971","0.99871663244353","0.93","0.47","48","24","1"
"552","46","45","1789","2481","3785","2463","3764","0.65072655217966","0.99445178335535","0.91","0.263","40","25","1"
"553","57","32","1236","2579","3654","2421","3610","0.66256157635468","0.98795840175151","0.89","0.41","30","26","1"
"554","58","102","1478","2470","3541","2316","3512","0.65405252753459","0.99181022310082","0.87","0.471","44","20","1"
"555","59","43","1259","2145","3125","2103","3119","0.67296","0.99808","0.86","0.154","33","30","1"
"556","60","75","1111","2203","3245","2230","3230","0.68721109399075","0.99537750385208","0.84","0.126","32","28","1"
"557","64","78","1589","2302","3625","2466","3594","0.68027586206897","0.99144827586207","0.779","0.147","31","26","0"
"558","73","77","1478","2610","3697","2486","3678","0.67243711117122","0.99486069786313","0.59","0.369","37","30","1"
"559","83","98","1369","2563","3564","2331","3558","0.6540404040404","0.9983164983165","0.56","0.258","39","25","1"
"560","93","67","1248","2459","3452","2130","3450","0.617033603708","0.99942062572422","0.54","0.159","37","30","1"
"561","23","65","1369","2146","3154","2248","3150","0.71274571972099","0.99873176918199","0.665","0.357","50","21","1"
"562","12","74","1254","2358","3541","2684","3539","0.7579779723242","0.99943518780006","0.884","0.26","36","30","1"
"563","19","84","1478","2016","3112","2294","3100","0.73714652956298","0.99614395886889","0.862","0.247","35","26","1"
"564","18","9","1324","2031","3026","2036","3020","0.67283542630535","0.99801718440185","0.862","0.268","34","24","1"
"565","17","8","1239","2148","3365","2222","3360","0.66032689450223","0.99851411589896","0.953","0.241","33","20","1"
"566","61","7","1123","2550","3498","2348","3485","0.67124070897656","0.99628359062321","0.954","0.143","32","23","1"
"567","88","12","1126","2110","3568","2694","3565","0.75504484304933","0.99915919282511","0.982","0.149","31","27","1"
"568","75","2","1184","2447","3649","2664","3640","0.73006303096739","0.99753357084133","0.97","0.163","36","29","1"
"569","45","36","1159","999","1998","1561","1995","0.78128128128128","0.9984984984985","1","0.362","39","24","1"
"570","36","91","1247","826","1876","1420","1873","0.75692963752665","0.99840085287846","0.625","0.22","38","23","0"
"571","36","19","1489","845","1845","1321","1840","0.7159891598916","0.99728997289973","0.654","0.11","30","25","1"
"572","26","18","1421","863","1945","1584","1939","0.81439588688946","0.99691516709512","1","0.268","37","26","1"
"573","27","17","1432","964","1975","1632","1970","0.82632911392405","0.99746835443038","0.567","0.295","41","21","1"
"574","109","17","1657","920","1988","1667","1981","0.83853118712274","0.99647887323944","0.87","0.24","42","24","1"
"575","92","16","1478","740","1756","1235","1754","0.70330296127563","0.99886104783599","0.99","0.154","49","27","1"
"576","29","62","1203","760","1456","1220","1452","0.83791208791209","0.99725274725275","1","0.126","40","29","1"
"577","38","64","1209","840","1741","1597","1740","0.917288914417","0.99942561746123","1","0.247","50","28","1"
"578","56","97","1236","2215","2465","1897","2460","0.76957403651116","0.99797160243408","1","0.321","47","25","1"
"579","75","10","1258","2478","3221","2301","3221","0.71437441788265","1","1.02","0.495","46","20","1"
"580","85","100","1249","2330","3120","2102","3115","0.67371794871795","0.99839743589744","1.04","0.415","48","21","1"
"581","85","89","1269","2220","3111","2003","3110","0.64384442301511","0.99967855994857","0.995","0.57","38","29","1"
"582","94","65","1148","2102","3150","2031","3140","0.6447619047619","0.9968253968254","0.654","0.268","35","24","1"
"583","94","78","598","2013","3100","2306","3099","0.74387096774194","0.99967741935484","0.89","0.289","32","25","1"
"584","8","64","627","2045","3642","2362","3640","0.64854475562878","0.99945085118067","0.7765","0.24","30","23","1"
"585","7","66","784","2069","3210","2143","3205","0.66760124610592","0.99844236760125","0.8765","0.25","31","26","1"
"586","9","46","633","2084","3205","2210","3126","0.68954758190328","0.97535101404056","0.9765","0.26","36","27","1"
"587","10","43","699","2047","3130","2100","3124","0.67092651757189","0.99808306709265","0.9967","0.32","39","21","1"
"588","11","76","684","2063","3160","2201","3145","0.69651898734177","0.99525316455696","1","0.63","30","28","1"
"589","19","79","541","1999","2861","1936","2848","0.6766864732611","0.9954561342188","1","0.498","40","29","1"
"590","72","76","512","1879","2751","1945","2741","0.70701563067975","0.99636495819702","1","0.478","50","24","1"
"591","83","2","789","1487","2456","1756","2450","0.71498371335505","0.99755700325733","1","0.48","49","25","0"
"592","46","2","1133","1684","2658","1846","2650","0.69450714823175","0.99699021820918","1.03","0.5","48","23","1"
"593","47","3","1440","1268","2351","1654","2349","0.70353041259039","0.99914929817099","1.06","0.44","47","20","1"
"594","106","5","1460","1148","2165","1324","2159","0.61154734411085","0.99722863741339","0.911","0.33","41","24","0"
"595","4","9","1597","1000","2130","1264","2120","0.59342723004695","0.99530516431925","0.912","0.26","42","29","1"
"596","37","32","1003","1500","2410","1452","2405","0.60248962655602","0.99792531120332","0.7812","0.123","48","27","1"
"597","83","29","510","2000","2994","1876","2990","0.62658650634603","0.99866399465598","0.768","0.154","49","26","1"
"598","93","28","563","2500","3420","2364","3415","0.69122807017544","0.99853801169591","0.659","0.165","47","25","1"
"599","33","27","1000","900","1945","1520","1936","0.78149100257069","0.99537275064267","0.999","0.122","45","23","1"
"600","100","26","1500","800","1876","1320","1874","0.70362473347548","0.99893390191898","1","0.102","46","21","0"
"601","25","17","730","1560","2002","1546","2000","0.77222777222777","0.999000999001","0.8","0.15","52","27","0"
